userGender,tagIds,terittoryId,placeId,score
f,"[20, 27, 23]",1,255,1
f,"[11, 43, 15]",3,162,1
m,"[0, 17, 41]",1,141,0
f,"[43, 45, 2]",3,251,0
f,"[6, 32, 29]",2,53,1
f,"[27, 3, 12]",0,253,0
f,"[47, 23, 0]",1,123,1
m,"[9, 17, 41]",0,284,0
m,"[39, 9, 40]",2,109,0
m,"[19, 3, 11]",1,268,0
f,"[24, 17, 40]",3,267,1
m,"[41, 36, 15]",2,282,0
f,"[28, 46, 8]",1,104,1
f,"[5, 23, 29]",0,219,0
f,"[19, 11, 22]",2,50,0
m,"[9, 35, 38]",1,181,1
m,"[5, 29, 12]",1,203,1
m,"[32, 40, 23]",1,59,1
f,"[18, 12, 41]",2,247,1
f,"[3, 2, 8]",2,123,1
m,"[47, 40, 5]",3,7,1
f,"[31, 40, 0]",3,147,0
m,"[25, 44, 19]",3,273,0
m,"[26, 23, 29]",3,154,0
m,"[22, 47, 46]",3,194,0
f,"[27, 5, 11]",0,238,1
m,"[18, 19, 17]",1,24,1
m,"[43, 37, 6]",3,189,1
f,"[2, 37, 35]",2,220,1
f,"[39, 43, 25]",3,96,0
f,"[20, 23, 36]",1,197,0
f,"[9, 38, 42]",2,197,0
f,"[42, 14, 46]",2,60,0
f,"[43, 29, 1]",3,216,1
f,"[0, 32, 12]",3,171,1
f,"[34, 46, 47]",1,184,0
m,"[23, 41, 1]",2,101,0
f,"[29, 38, 13]",1,97,1
m,"[15, 28, 20]",1,16,1
f,"[38, 13, 22]",3,106,1
f,"[44, 34, 35]",2,141,1
f,"[16, 17, 6]",3,155,1
m,"[25, 32, 38]",2,153,0
f,"[30, 22, 2]",2,99,1
f,"[12, 17, 34]",1,28,1
f,"[42, 4, 45]",1,59,0
m,"[32, 26, 36]",2,195,1
f,"[20, 3, 11]",0,89,1
m,"[39, 6, 20]",1,184,1
m,"[4, 37, 0]",0,268,0
m,"[25, 12, 40]",3,252,1
m,"[0, 3, 22]",0,203,0
f,"[36, 17, 24]",3,32,1
f,"[5, 17, 0]",2,9,0
f,"[36, 6, 16]",2,192,1
f,"[0, 44, 26]",1,202,1
f,"[19, 12, 7]",0,281,0
f,"[16, 23, 21]",1,23,0
m,"[34, 13, 45]",3,8,1
m,"[11, 39, 46]",0,205,1
m,"[46, 5, 2]",2,205,0
f,"[21, 38, 9]",2,21,1
m,"[25, 5, 11]",3,98,0
m,"[4, 39, 17]",0,26,1
f,"[32, 13, 41]",0,295,1
f,"[44, 36, 9]",0,46,0
m,"[35, 19, 32]",1,42,1
f,"[42, 16, 18]",0,156,0
m,"[20, 19, 25]",2,128,0
m,"[32, 14, 39]",0,75,1
m,"[8, 3, 21]",2,18,0
f,"[35, 5, 9]",0,20,0
m,"[5, 9, 4]",0,241,0
f,"[34, 32, 43]",0,103,0
f,"[23, 27, 44]",3,256,0
f,"[47, 22, 45]",0,275,1
m,"[47, 7, 34]",0,141,0
m,"[20, 2, 31]",3,137,0
m,"[31, 34, 43]",2,115,0
m,"[21, 43, 4]",2,232,1
f,"[8, 24, 38]",1,17,0
f,"[15, 45, 37]",0,233,0
f,"[30, 24, 34]",2,114,0
f,"[17, 26, 11]",2,187,1
m,"[1, 15, 28]",2,148,0
m,"[21, 13, 19]",1,94,1
m,"[42, 30, 27]",0,197,1
f,"[28, 46, 22]",3,217,0
m,"[38, 44, 28]",3,123,1
m,"[13, 43, 18]",3,111,0
m,"[9, 18, 44]",0,162,1
f,"[37, 13, 28]",0,187,0
m,"[46, 8, 28]",2,119,1
f,"[16, 19, 27]",2,243,0
f,"[32, 6, 34]",1,224,1
m,"[22, 16, 31]",3,249,1
f,"[4, 36, 20]",0,46,1
f,"[46, 41, 9]",0,143,1
m,"[16, 7, 12]",0,94,0
m,"[18, 11, 7]",2,43,0
f,"[33, 26, 35]",0,278,0
m,"[16, 4, 10]",0,12,1
m,"[24, 32, 16]",3,193,1
m,"[40, 21, 42]",3,229,1
f,"[26, 7, 17]",0,240,0
f,"[4, 33, 2]",2,271,0
f,"[5, 36, 20]",2,94,0
m,"[8, 3, 18]",3,82,0
m,"[43, 35, 30]",0,75,1
f,"[35, 10, 22]",3,210,1
f,"[7, 42, 30]",3,281,1
f,"[42, 35, 30]",1,256,1
m,"[10, 4, 27]",0,261,0
f,"[34, 23, 22]",0,51,0
m,"[40, 23, 25]",2,295,1
f,"[5, 2, 14]",0,63,0
m,"[22, 42, 14]",0,26,0
f,"[38, 39, 47]",0,48,0
f,"[19, 9, 26]",3,149,1
f,"[10, 40, 22]",0,1,1
f,"[12, 10, 3]",1,180,0
f,"[8, 33, 4]",1,36,0
m,"[32, 34, 41]",1,156,0
m,"[12, 40, 24]",1,127,1
m,"[29, 19, 27]",3,141,0
m,"[20, 44, 1]",2,22,0
f,"[4, 17, 32]",3,45,0
f,"[12, 1, 18]",1,227,1
f,"[41, 22, 20]",2,23,1
m,"[34, 40, 14]",3,212,1
m,"[47, 44, 24]",1,256,1
m,"[5, 10, 27]",3,178,1
f,"[3, 41, 31]",0,282,1
f,"[9, 30, 43]",0,252,1
m,"[31, 29, 28]",2,107,1
f,"[25, 40, 10]",3,182,1
m,"[14, 37, 47]",0,94,1
m,"[45, 16, 35]",3,270,1
m,"[35, 44, 36]",1,210,1
f,"[15, 46, 35]",3,174,0
f,"[33, 45, 2]",3,227,0
m,"[16, 22, 28]",1,34,1
f,"[25, 29, 17]",3,140,1
m,"[22, 7, 13]",0,276,1
m,"[30, 20, 35]",0,218,0
m,"[5, 31, 27]",2,230,1
f,"[43, 40, 21]",2,147,1
m,"[46, 13, 34]",2,114,1
m,"[37, 46, 36]",1,188,0
f,"[17, 24, 7]",1,257,0
f,"[3, 28, 31]",1,60,1
f,"[41, 39, 14]",1,57,0
m,"[44, 13, 37]",0,156,0
m,"[21, 27, 13]",3,32,1
f,"[30, 36, 32]",3,114,1
f,"[14, 40, 32]",3,72,1
f,"[4, 22, 33]",0,37,1
f,"[38, 30, 15]",2,48,0
m,"[0, 31, 20]",2,4,1
m,"[16, 1, 5]",2,203,0
f,"[32, 7, 11]",1,158,0
m,"[19, 47, 43]",1,288,0
f,"[15, 31, 2]",2,141,0
m,"[5, 18, 46]",2,138,1
m,"[13, 22, 6]",2,46,0
f,"[38, 32, 25]",3,186,1
m,"[34, 30, 29]",2,69,1
m,"[6, 43, 5]",2,125,1
m,"[3, 30, 24]",0,168,1
f,"[19, 9, 42]",1,117,1
f,"[32, 24, 0]",3,112,0
f,"[0, 37, 46]",2,292,0
f,"[29, 4, 12]",1,61,1
m,"[15, 37, 27]",0,174,0
f,"[3, 17, 14]",3,51,0
m,"[35, 44, 6]",0,262,1
m,"[9, 39, 33]",0,138,1
m,"[32, 27, 16]",0,150,1
f,"[29, 13, 47]",1,244,1
m,"[38, 5, 40]",1,14,1
f,"[10, 22, 2]",3,13,1
f,"[46, 7, 17]",3,171,0
m,"[44, 23, 15]",1,200,0
f,"[36, 4, 9]",1,60,0
m,"[41, 37, 32]",0,264,1
f,"[32, 36, 39]",1,12,1
m,"[30, 29, 33]",1,244,1
m,"[9, 16, 30]",2,51,0
f,"[46, 37, 10]",3,112,0
m,"[16, 23, 9]",1,265,1
m,"[27, 3, 0]",1,17,1
f,"[38, 39, 16]",3,2,0
f,"[2, 18, 0]",0,262,1
m,"[33, 29, 11]",3,136,1
m,"[29, 26, 45]",3,83,1
m,"[1, 22, 7]",1,157,1
f,"[42, 35, 47]",1,197,1
m,"[33, 9, 38]",3,208,1
m,"[1, 20, 36]",2,124,0
m,"[46, 7, 42]",3,290,1
f,"[16, 36, 43]",3,14,1
m,"[29, 35, 26]",1,111,1
f,"[34, 33, 4]",1,38,0
m,"[13, 35, 18]",2,246,0
f,"[18, 38, 29]",2,286,0
m,"[4, 32, 12]",3,158,1
m,"[2, 11, 33]",2,64,0
f,"[29, 36, 41]",3,32,1
f,"[26, 18, 38]",0,177,1
f,"[17, 7, 4]",2,39,0
m,"[40, 38, 2]",0,41,1
f,"[19, 2, 3]",0,134,1
f,"[46, 42, 24]",3,228,1
f,"[21, 31, 1]",2,250,1
m,"[19, 25, 2]",1,140,1
f,"[2, 35, 29]",0,239,1
m,"[1, 38, 9]",1,285,0
f,"[39, 35, 41]",1,168,1
m,"[22, 17, 35]",1,224,0
f,"[19, 1, 23]",1,110,0
f,"[45, 25, 12]",1,278,0
m,"[0, 22, 25]",1,264,0
f,"[35, 33, 38]",2,55,0
m,"[32, 22, 40]",0,281,1
f,"[9, 13, 41]",3,11,0
f,"[25, 13, 31]",3,166,0
m,"[22, 43, 31]",2,45,0
m,"[38, 47, 26]",2,284,0
f,"[15, 39, 7]",1,198,0
m,"[3, 31, 23]",3,143,1
f,"[33, 20, 34]",0,150,1
f,"[24, 30, 16]",2,127,1
f,"[42, 47, 33]",0,59,0
f,"[22, 5, 29]",1,218,0
f,"[17, 14, 21]",2,235,1
f,"[36, 28, 27]",3,111,1
m,"[23, 36, 0]",0,171,1
f,"[15, 31, 36]",2,280,0
m,"[28, 42, 5]",1,219,1
f,"[42, 43, 45]",3,165,0
f,"[25, 22, 36]",1,231,0
m,"[7, 11, 29]",0,19,1
m,"[18, 8, 38]",3,299,0
f,"[38, 6, 42]",0,275,1
m,"[23, 21, 20]",1,223,0
f,"[47, 32, 41]",2,227,1
m,"[39, 33, 30]",2,167,1
m,"[32, 24, 2]",0,0,0
m,"[40, 32, 20]",3,22,0
f,"[23, 9, 46]",3,263,0
m,"[28, 12, 35]",0,220,0
m,"[41, 9, 6]",2,186,0
f,"[13, 23, 0]",2,151,0
m,"[46, 16, 17]",3,40,0
m,"[14, 12, 30]",3,282,1
f,"[38, 26, 41]",1,109,0
f,"[22, 38, 40]",2,23,0
f,"[44, 28, 30]",1,123,1
f,"[23, 15, 4]",1,293,1
f,"[29, 24, 8]",1,167,0
m,"[18, 0, 39]",2,278,0
f,"[16, 2, 10]",3,153,0
m,"[4, 32, 26]",3,112,1
m,"[44, 24, 32]",2,137,1
f,"[29, 38, 4]",1,241,1
f,"[31, 8, 0]",2,279,0
f,"[30, 4, 45]",0,90,1
m,"[32, 14, 38]",0,264,0
f,"[22, 31, 18]",0,200,1
f,"[28, 1, 17]",2,88,0
m,"[0, 4, 35]",0,195,0
m,"[27, 42, 25]",1,240,0
f,"[39, 9, 46]",2,220,0
f,"[3, 33, 34]",2,215,0
m,"[32, 1, 16]",3,227,0
f,"[4, 34, 13]",2,179,1
f,"[10, 33, 13]",3,29,0
f,"[22, 7, 15]",0,248,1
f,"[7, 41, 2]",2,265,0
f,"[23, 41, 27]",0,191,1
m,"[11, 47, 19]",0,290,0
m,"[44, 28, 27]",3,171,0
f,"[7, 29, 39]",3,129,1
f,"[6, 10, 12]",1,52,1
m,"[22, 21, 47]",2,164,1
f,"[9, 16, 20]",2,259,1
m,"[42, 44, 7]",0,242,0
f,"[1, 47, 30]",2,43,1
m,"[44, 16, 18]",0,291,0
f,"[1, 15, 24]",1,115,0
m,"[22, 45, 29]",3,57,0
f,"[32, 28, 25]",3,61,1
m,"[1, 25, 32]",0,179,0
f,"[19, 7, 23]",1,147,1
f,"[12, 10, 18]",1,242,0
f,"[40, 9, 17]",2,15,1
f,"[2, 4, 43]",3,223,0
f,"[7, 18, 0]",2,126,0
m,"[24, 15, 22]",0,190,1
m,"[24, 43, 17]",2,90,0
f,"[36, 24, 13]",1,286,1
f,"[27, 28, 22]",0,129,0
f,"[37, 5, 2]",0,106,1
m,"[19, 2, 26]",1,214,0
m,"[28, 36, 34]",2,10,1
f,"[43, 28, 44]",2,89,0
f,"[32, 25, 31]",0,232,1
f,"[3, 40, 42]",3,155,0
f,"[20, 14, 0]",1,236,1
m,"[40, 42, 0]",0,298,0
f,"[15, 36, 3]",2,187,0
f,"[43, 4, 42]",3,1,1
f,"[17, 24, 39]",0,241,1
f,"[34, 19, 38]",0,298,1
m,"[5, 36, 19]",2,82,1
m,"[46, 9, 24]",0,214,1
f,"[32, 35, 10]",2,54,1
m,"[1, 13, 33]",1,257,1
f,"[4, 0, 25]",3,282,0
m,"[7, 47, 37]",2,289,1
f,"[33, 21, 47]",0,76,1
m,"[23, 16, 22]",2,131,1
m,"[2, 25, 41]",0,217,0
f,"[36, 17, 13]",2,286,0
f,"[1, 4, 2]",3,84,1
m,"[37, 16, 7]",1,10,1
f,"[0, 46, 7]",3,274,0
m,"[14, 26, 46]",0,213,0
f,"[2, 32, 33]",1,190,0
m,"[5, 20, 30]",2,280,0
f,"[6, 35, 22]",1,122,0
m,"[33, 38, 13]",1,269,1
m,"[10, 0, 25]",2,21,1
m,"[9, 3, 36]",1,293,1
m,"[16, 23, 8]",3,102,1
f,"[24, 32, 13]",2,16,0
f,"[22, 37, 0]",2,144,0
m,"[47, 31, 6]",3,199,0
f,"[15, 16, 19]",1,130,1
f,"[4, 38, 7]",1,141,1
m,"[24, 9, 21]",1,137,0
f,"[35, 14, 31]",1,83,1
m,"[22, 15, 2]",1,260,0
f,"[7, 38, 21]",0,57,1
f,"[11, 19, 31]",1,178,1
m,"[29, 37, 44]",1,173,0
f,"[24, 10, 31]",0,46,1
m,"[39, 4, 14]",3,181,0
m,"[43, 31, 21]",2,278,1
f,"[2, 11, 3]",0,33,1
f,"[41, 34, 40]",3,19,0
f,"[22, 9, 44]",1,294,0
m,"[35, 19, 20]",2,246,1
m,"[44, 9, 36]",0,87,1
f,"[2, 36, 42]",2,261,0
m,"[5, 23, 20]",1,0,0
m,"[23, 45, 17]",1,166,0
f,"[45, 46, 47]",1,288,1
f,"[47, 18, 38]",2,259,1
m,"[29, 4, 36]",2,143,1
m,"[29, 4, 37]",0,19,1
m,"[38, 34, 20]",3,297,1
m,"[5, 0, 28]",2,16,1
f,"[23, 41, 34]",2,240,0
m,"[27, 37, 19]",0,65,1
m,"[31, 45, 28]",2,248,1
m,"[22, 42, 45]",3,205,1
m,"[2, 42, 33]",0,77,0
m,"[19, 30, 45]",1,130,1
m,"[39, 36, 1]",3,273,1
f,"[17, 30, 46]",1,117,0
m,"[26, 43, 36]",2,288,0
f,"[22, 14, 34]",3,129,0
m,"[18, 1, 23]",2,219,1
f,"[43, 36, 34]",0,87,1
m,"[5, 32, 18]",1,74,0
m,"[30, 34, 9]",2,288,0
m,"[11, 33, 29]",2,110,0
m,"[32, 44, 0]",0,289,1
f,"[46, 32, 9]",0,87,1
f,"[41, 37, 24]",2,291,0
f,"[36, 15, 17]",0,153,0
m,"[13, 27, 23]",1,149,0
f,"[12, 8, 32]",1,193,1
m,"[41, 30, 39]",2,114,1
m,"[16, 32, 0]",3,102,1
m,"[11, 16, 19]",1,270,1
f,"[26, 36, 45]",3,63,1
m,"[17, 3, 36]",2,186,1
f,"[35, 21, 20]",1,282,1
m,"[0, 21, 39]",0,187,1
m,"[43, 47, 41]",1,94,1
